ID,Name,Domain,Group,Location,Topic,Metadata
energy_consumption_bathroom_dlights_integral_mwh_day_1,Bathroom Lights Energy Consumption Home,,,,haas/sensor/config/sensor/anode/energy_consumption_bathroom_dlights_integral_mwh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Bathroom Lights Energy Consumption Home"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_bathroom_dlights_integral_mwh_day_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_bathroom_dlights_integral_mwh_day_1""}"
energy_consumption_bathroom_dlights_integral_wh_all_dtime_1,Bathroom Lights Energy Consumption Home,,,,haas/sensor/config/sensor/anode/energy_consumption_bathroom_dlights_integral_wh_all_dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Bathroom Lights Energy Consumption Home"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_bathroom_dlights_integral_wh_all_dtime_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_bathroom_dlights_integral_wh_all_dtime_1""}"
energy_consumption_dining_dlights_integral_mwh_day_1,Dining Lights Energy Consumption Dining,,,,haas/sensor/config/sensor/anode/energy_consumption_dining_dlights_integral_mwh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Dining Lights Energy Consumption Dining"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_dining_dlights_integral_mwh_day_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_dining_dlights_integral_mwh_day_1""}"
energy_consumption_dining_dlights_integral_wh_all_dtime_1,Dining Lights Energy Consumption Dining,,,,haas/sensor/config/sensor/anode/energy_consumption_dining_dlights_integral_wh_all_dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Dining Lights Energy Consumption Dining"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_dining_dlights_integral_wh_all_dtime_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_dining_dlights_integral_wh_all_dtime_1""}"
energy_consumption_ensuite_dlights_integral_mwh_day_1,Ensuite Lights Energy Consumption Home,,,,haas/sensor/config/sensor/anode/energy_consumption_ensuite_dlights_integral_mwh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Ensuite Lights Energy Consumption Home"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_ensuite_dlights_integral_mwh_day_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_ensuite_dlights_integral_mwh_day_1""}"
energy_consumption_ensuite_dlights_integral_wh_all_dtime_1,Ensuite Lights Energy Consumption Home,,,,haas/sensor/config/sensor/anode/energy_consumption_ensuite_dlights_integral_wh_all_dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Ensuite Lights Energy Consumption Home"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_ensuite_dlights_integral_wh_all_dtime_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_ensuite_dlights_integral_wh_all_dtime_1""}"
energy_consumption_fan_integral_wh_all_dtime_1,Fan Energy Consumption Home,,,,haas/sensor/config/sensor/anode/energy_consumption_fan_integral_wh_all_dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Fan Energy Consumption Home"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_fan_integral_wh_all_dtime_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_fan_integral_wh_all_dtime_1""}"
energy_consumption_fan_integral_wh_day_1,Fan Energy Consumption Home,,,,haas/sensor/config/sensor/anode/energy_consumption_fan_integral_wh_day_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Fan Energy Consumption Home"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_fan_integral_wh_day_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_fan_integral_wh_day_1""}"
energy_consumption_filter_integral_wh_all_dtime_1,Filter Energy Consumption Home,,,,haas/sensor/config/sensor/anode/energy_consumption_filter_integral_wh_all_dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Filter Energy Consumption Home"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_filter_integral_wh_all_dtime_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_filter_integral_wh_all_dtime_1""}"
energy_consumption_filter_integral_wh_day_1,Filter Energy Consumption Home,,,,haas/sensor/config/sensor/anode/energy_consumption_filter_integral_wh_day_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Filter Energy Consumption Home"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_filter_integral_wh_day_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_filter_integral_wh_day_1""}"
energy_consumption_freezer_integral_wh_all_dtime_1,Freezer Energy Consumption Home,,,,haas/sensor/config/sensor/anode/energy_consumption_freezer_integral_wh_all_dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Freezer Energy Consumption Home"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_freezer_integral_wh_all_dtime_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_freezer_integral_wh_all_dtime_1""}"
energy_consumption_freezer_integral_wh_day_1,Freezer Energy Consumption Home,,,,haas/sensor/config/sensor/anode/energy_consumption_freezer_integral_wh_day_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Freezer Energy Consumption Home"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_freezer_integral_wh_day_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_freezer_integral_wh_day_1""}"
energy_consumption_hallway_dlights_integral_mwh_day_1,Hallway Lights Energy Consumption Home,,,,haas/sensor/config/sensor/anode/energy_consumption_hallway_dlights_integral_mwh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Hallway Lights Energy Consumption Home"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_hallway_dlights_integral_mwh_day_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_hallway_dlights_integral_mwh_day_1""}"
energy_consumption_hallway_dlights_integral_wh_all_dtime_1,Hallway Lights Energy Consumption Home,,,,haas/sensor/config/sensor/anode/energy_consumption_hallway_dlights_integral_wh_all_dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Hallway Lights Energy Consumption Home"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_hallway_dlights_integral_wh_all_dtime_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_hallway_dlights_integral_wh_all_dtime_1""}"
energy_consumption_kitchen_dlights_integral_mwh_day_1,Kitchen Lights Energy Consumption Kitchen,,,,haas/sensor/config/sensor/anode/energy_consumption_kitchen_dlights_integral_mwh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Kitchen Lights Energy Consumption Kitchen"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_kitchen_dlights_integral_mwh_day_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_kitchen_dlights_integral_mwh_day_1""}"
energy_consumption_kitchen_dlights_integral_wh_all_dtime_1,Kitchen Lights Energy Consumption Kitchen,,,,haas/sensor/config/sensor/anode/energy_consumption_kitchen_dlights_integral_wh_all_dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Kitchen Lights Energy Consumption Kitchen"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_kitchen_dlights_integral_wh_all_dtime_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_kitchen_dlights_integral_wh_all_dtime_1""}"
energy_consumption_lamp_dlights_integral_mwh_day_1,Lamp Lights Energy Consumption Home,,,,haas/sensor/config/sensor/anode/energy_consumption_lamp_dlights_integral_mwh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Lamp Lights Energy Consumption Home"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_lamp_dlights_integral_mwh_day_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_lamp_dlights_integral_mwh_day_1""}"
energy_consumption_lamp_dlights_integral_wh_all_dtime_1,Lamp Lights Energy Consumption Home,,,,haas/sensor/config/sensor/anode/energy_consumption_lamp_dlights_integral_wh_all_dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Lamp Lights Energy Consumption Home"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_lamp_dlights_integral_wh_all_dtime_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_lamp_dlights_integral_wh_all_dtime_1""}"
energy_consumption_laundry_dlights_integral_mwh_day_1,Laundry Lights Energy Consumption Laundry,,,,haas/sensor/config/sensor/anode/energy_consumption_laundry_dlights_integral_mwh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Laundry Lights Energy Consumption Laundry"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_laundry_dlights_integral_mwh_day_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_laundry_dlights_integral_mwh_day_1""}"
energy_consumption_laundry_dlights_integral_wh_all_dtime_1,Laundry Lights Energy Consumption Laundry,,,,haas/sensor/config/sensor/anode/energy_consumption_laundry_dlights_integral_wh_all_dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Laundry Lights Energy Consumption Laundry"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_laundry_dlights_integral_wh_all_dtime_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_laundry_dlights_integral_wh_all_dtime_1""}"
energy_consumption_lounge_dlights_integral_mwh_day_1,Lounge Lights Energy Consumption Lounge,,,,haas/sensor/config/sensor/anode/energy_consumption_lounge_dlights_integral_mwh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Lounge Lights Energy Consumption Lounge"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_lounge_dlights_integral_mwh_day_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_lounge_dlights_integral_mwh_day_1""}"
energy_consumption_lounge_dlights_integral_wh_all_dtime_1,Lounge Lights Energy Consumption Lounge,,,,haas/sensor/config/sensor/anode/energy_consumption_lounge_dlights_integral_wh_all_dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Lounge Lights Energy Consumption Lounge"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_lounge_dlights_integral_wh_all_dtime_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_lounge_dlights_integral_wh_all_dtime_1""}"
energy_consumption_office_dlights_integral_mwh_day_1,Office Lights Energy Consumption Office,,,,haas/sensor/config/sensor/anode/energy_consumption_office_dlights_integral_mwh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Office Lights Energy Consumption Office"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_office_dlights_integral_mwh_day_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_office_dlights_integral_mwh_day_1""}"
energy_consumption_office_dlights_integral_wh_all_dtime_1,Office Lights Energy Consumption Office,,,,haas/sensor/config/sensor/anode/energy_consumption_office_dlights_integral_wh_all_dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Office Lights Energy Consumption Office"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_office_dlights_integral_wh_all_dtime_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_office_dlights_integral_wh_all_dtime_1""}"
energy_consumption_pantry_dlights_integral_mwh_day_1,Pantry Lights Energy Consumption Pantry,,,,haas/sensor/config/sensor/anode/energy_consumption_pantry_dlights_integral_mwh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Pantry Lights Energy Consumption Pantry"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_pantry_dlights_integral_mwh_day_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_pantry_dlights_integral_mwh_day_1""}"
energy_consumption_pantry_dlights_integral_wh_all_dtime_1,Pantry Lights Energy Consumption Pantry,,,,haas/sensor/config/sensor/anode/energy_consumption_pantry_dlights_integral_wh_all_dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Pantry Lights Energy Consumption Pantry"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_pantry_dlights_integral_wh_all_dtime_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_pantry_dlights_integral_wh_all_dtime_1""}"
energy_consumption_parents_dlights_integral_mwh_day_1,Parents Lights Energy Consumption Parents,,,,haas/sensor/config/sensor/anode/energy_consumption_parents_dlights_integral_mwh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Parents Lights Energy Consumption Parents"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_parents_dlights_integral_mwh_day_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_parents_dlights_integral_mwh_day_1""}"
energy_consumption_parents_dlights_integral_wh_all_dtime_1,Parents Lights Energy Consumption Parents,,,,haas/sensor/config/sensor/anode/energy_consumption_parents_dlights_integral_wh_all_dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Parents Lights Energy Consumption Parents"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_parents_dlights_integral_wh_all_dtime_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_parents_dlights_integral_wh_all_dtime_1""}"
energy_consumption_servers_integral_wh_all_dtime_1,Servers Energy Consumption Home,,,,haas/sensor/config/sensor/anode/energy_consumption_servers_integral_wh_all_dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Servers Energy Consumption Home"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy_consumption_servers_integral_wh_all_dtime_1/state"", ""device"": {""connections"": [[""id"", ""C82A1455C70C""]], ""sw_version"": ""1001"", ""model"": ""ASystem"", ""name"": ""ANode"", ""manufacturer"": ""Jane and Graham""}, ""unique_id"": ""energy_consumption_servers_integral_wh_all_dtime_1""}"
