ID,Name,Domain,Location,Group,Topic,Metadata
download__internet__london-point_MB_P2Fs_hour_4,London,Download,Home,Download,haas/sensor/config/sensor/anode/download__internet__london-point_MB_P2Fs_hour_4/config,"{""unit_of_measurement"": ""MB/s"", ""qos"": 1, ""name"": ""London"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/download__internet__london-point_MB_P2Fs_hour_4/state"", ""device"": {""identifiers"": [""Download"", ""Home"", ""Download""]}, ""unique_id"": ""download__internet__london-point_MB_P2Fs_hour_4""}"
download__internet__new_Dyork_Dcity-point_MB_P2Fs_hour_4,New York City,Download,Home,Download,haas/sensor/config/sensor/anode/download__internet__new_Dyork_Dcity-point_MB_P2Fs_hour_4/config,"{""unit_of_measurement"": ""MB/s"", ""qos"": 1, ""name"": ""New York City"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/download__internet__new_Dyork_Dcity-point_MB_P2Fs_hour_4/state"", ""device"": {""identifiers"": [""Download"", ""Home"", ""Download""]}, ""unique_id"": ""download__internet__new_Dyork_Dcity-point_MB_P2Fs_hour_4""}"
download__internet__perth-point_MB_P2Fs_hour_4,Perth,Download,Home,Download,haas/sensor/config/sensor/anode/download__internet__perth-point_MB_P2Fs_hour_4/config,"{""unit_of_measurement"": ""MB/s"", ""qos"": 1, ""name"": ""Perth"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/download__internet__perth-point_MB_P2Fs_hour_4/state"", ""device"": {""identifiers"": [""Download"", ""Home"", ""Download""]}, ""unique_id"": ""download__internet__perth-point_MB_P2Fs_hour_4""}"
energy__consumption__adhoc-integral_Wh_all_Dtime_1,Adhoc,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__adhoc-integral_Wh_all_Dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Adhoc"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__adhoc-integral_Wh_all_Dtime_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__adhoc-integral_Wh_all_Dtime_1""}"
energy__consumption__adhoc-integral_Wh_day_1,Adhoc,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__adhoc-integral_Wh_day_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Adhoc"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__adhoc-integral_Wh_day_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__adhoc-integral_Wh_day_1""}"
energy__consumption__bathroom_Dlights-integral_Wh_all_Dtime_1,Bathroom Lights,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__bathroom_Dlights-integral_Wh_all_Dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Bathroom Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__bathroom_Dlights-integral_Wh_all_Dtime_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__bathroom_Dlights-integral_Wh_all_Dtime_1""}"
energy__consumption__bathroom_Dlights-integral_mWh_day_1,Bathroom Lights,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__bathroom_Dlights-integral_mWh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Bathroom Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__bathroom_Dlights-integral_mWh_day_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__bathroom_Dlights-integral_mWh_day_1""}"
energy__consumption__booster-integral_Wh_all_Dtime_1,Booster,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__booster-integral_Wh_all_Dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Booster"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__booster-integral_Wh_all_Dtime_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__booster-integral_Wh_all_Dtime_1""}"
energy__consumption__booster-integral_Wh_day_1,Booster,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__booster-integral_Wh_day_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Booster"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__booster-integral_Wh_day_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__booster-integral_Wh_day_1""}"
energy__consumption__dining_Dlights-integral_Wh_all_Dtime_1,Dining Lights,Energy,Dining,Energy,haas/sensor/config/sensor/anode/energy__consumption__dining_Dlights-integral_Wh_all_Dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Dining Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__dining_Dlights-integral_Wh_all_Dtime_1/state"", ""device"": {""identifiers"": [""Energy"", ""Dining"", ""Energy""]}, ""unique_id"": ""energy__consumption__dining_Dlights-integral_Wh_all_Dtime_1""}"
energy__consumption__dining_Dlights-integral_mWh_day_1,Dining Lights,Energy,Dining,Energy,haas/sensor/config/sensor/anode/energy__consumption__dining_Dlights-integral_mWh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Dining Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__dining_Dlights-integral_mWh_day_1/state"", ""device"": {""identifiers"": [""Energy"", ""Dining"", ""Energy""]}, ""unique_id"": ""energy__consumption__dining_Dlights-integral_mWh_day_1""}"
energy__consumption__ensuite_Dlights-integral_Wh_all_Dtime_1,Ensuite Lights,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__ensuite_Dlights-integral_Wh_all_Dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Ensuite Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__ensuite_Dlights-integral_Wh_all_Dtime_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__ensuite_Dlights-integral_Wh_all_Dtime_1""}"
energy__consumption__ensuite_Dlights-integral_mWh_day_1,Ensuite Lights,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__ensuite_Dlights-integral_mWh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Ensuite Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__ensuite_Dlights-integral_mWh_day_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__ensuite_Dlights-integral_mWh_day_1""}"
energy__consumption__fan-integral_Wh_all_Dtime_1,Fan,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__fan-integral_Wh_all_Dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Fan"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__fan-integral_Wh_all_Dtime_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__fan-integral_Wh_all_Dtime_1""}"
energy__consumption__fan-integral_Wh_day_1,Fan,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__fan-integral_Wh_day_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Fan"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__fan-integral_Wh_day_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__fan-integral_Wh_day_1""}"
energy__consumption__filter-integral_Wh_all_Dtime_1,Filter,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__filter-integral_Wh_all_Dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Filter"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__filter-integral_Wh_all_Dtime_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__filter-integral_Wh_all_Dtime_1""}"
energy__consumption__filter-integral_Wh_day_1,Filter,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__filter-integral_Wh_day_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Filter"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__filter-integral_Wh_day_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__filter-integral_Wh_day_1""}"
energy__consumption__freezer-integral_Wh_all_Dtime_1,Freezer,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__freezer-integral_Wh_all_Dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Freezer"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__freezer-integral_Wh_all_Dtime_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__freezer-integral_Wh_all_Dtime_1""}"
energy__consumption__freezer-integral_Wh_day_1,Freezer,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__freezer-integral_Wh_day_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Freezer"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__freezer-integral_Wh_day_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__freezer-integral_Wh_day_1""}"
energy__consumption__hallway_Dlights-integral_Wh_all_Dtime_1,Hallway Lights,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__hallway_Dlights-integral_Wh_all_Dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Hallway Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__hallway_Dlights-integral_Wh_all_Dtime_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__hallway_Dlights-integral_Wh_all_Dtime_1""}"
energy__consumption__hallway_Dlights-integral_mWh_day_1,Hallway Lights,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__hallway_Dlights-integral_mWh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Hallway Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__hallway_Dlights-integral_mWh_day_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__hallway_Dlights-integral_mWh_day_1""}"
energy__consumption__kitchen_Dlights-integral_Wh_all_Dtime_1,Kitchen Lights,Energy,Kitchen,Energy,haas/sensor/config/sensor/anode/energy__consumption__kitchen_Dlights-integral_Wh_all_Dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Kitchen Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__kitchen_Dlights-integral_Wh_all_Dtime_1/state"", ""device"": {""identifiers"": [""Energy"", ""Kitchen"", ""Energy""]}, ""unique_id"": ""energy__consumption__kitchen_Dlights-integral_Wh_all_Dtime_1""}"
energy__consumption__kitchen_Dlights-integral_mWh_day_1,Kitchen Lights,Energy,Kitchen,Energy,haas/sensor/config/sensor/anode/energy__consumption__kitchen_Dlights-integral_mWh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Kitchen Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__kitchen_Dlights-integral_mWh_day_1/state"", ""device"": {""identifiers"": [""Energy"", ""Kitchen"", ""Energy""]}, ""unique_id"": ""energy__consumption__kitchen_Dlights-integral_mWh_day_1""}"
energy__consumption__lamp_Dlights-integral_Wh_all_Dtime_1,Lamp Lights,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__lamp_Dlights-integral_Wh_all_Dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Lamp Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__lamp_Dlights-integral_Wh_all_Dtime_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__lamp_Dlights-integral_Wh_all_Dtime_1""}"
energy__consumption__lamp_Dlights-integral_mWh_day_1,Lamp Lights,Energy,Home,Energy,haas/sensor/config/sensor/anode/energy__consumption__lamp_Dlights-integral_mWh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Lamp Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__lamp_Dlights-integral_mWh_day_1/state"", ""device"": {""identifiers"": [""Energy"", ""Home"", ""Energy""]}, ""unique_id"": ""energy__consumption__lamp_Dlights-integral_mWh_day_1""}"
energy__consumption__laundry_Dlights-integral_Wh_all_Dtime_1,Laundry Lights,Energy,Laundry,Energy,haas/sensor/config/sensor/anode/energy__consumption__laundry_Dlights-integral_Wh_all_Dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Laundry Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__laundry_Dlights-integral_Wh_all_Dtime_1/state"", ""device"": {""identifiers"": [""Energy"", ""Laundry"", ""Energy""]}, ""unique_id"": ""energy__consumption__laundry_Dlights-integral_Wh_all_Dtime_1""}"
energy__consumption__laundry_Dlights-integral_mWh_day_1,Laundry Lights,Energy,Laundry,Energy,haas/sensor/config/sensor/anode/energy__consumption__laundry_Dlights-integral_mWh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Laundry Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__laundry_Dlights-integral_mWh_day_1/state"", ""device"": {""identifiers"": [""Energy"", ""Laundry"", ""Energy""]}, ""unique_id"": ""energy__consumption__laundry_Dlights-integral_mWh_day_1""}"
energy__consumption__lounge_Dlights-integral_Wh_all_Dtime_1,Lounge Lights,Energy,Lounge,Energy,haas/sensor/config/sensor/anode/energy__consumption__lounge_Dlights-integral_Wh_all_Dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Lounge Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__lounge_Dlights-integral_Wh_all_Dtime_1/state"", ""device"": {""identifiers"": [""Energy"", ""Lounge"", ""Energy""]}, ""unique_id"": ""energy__consumption__lounge_Dlights-integral_Wh_all_Dtime_1""}"
energy__consumption__lounge_Dlights-integral_mWh_day_1,Lounge Lights,Energy,Lounge,Energy,haas/sensor/config/sensor/anode/energy__consumption__lounge_Dlights-integral_mWh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Lounge Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__lounge_Dlights-integral_mWh_day_1/state"", ""device"": {""identifiers"": [""Energy"", ""Lounge"", ""Energy""]}, ""unique_id"": ""energy__consumption__lounge_Dlights-integral_mWh_day_1""}"
energy__consumption__office_Dlights-integral_Wh_all_Dtime_1,Office Lights,Energy,Office,Energy,haas/sensor/config/sensor/anode/energy__consumption__office_Dlights-integral_Wh_all_Dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Office Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__office_Dlights-integral_Wh_all_Dtime_1/state"", ""device"": {""identifiers"": [""Energy"", ""Office"", ""Energy""]}, ""unique_id"": ""energy__consumption__office_Dlights-integral_Wh_all_Dtime_1""}"
energy__consumption__office_Dlights-integral_mWh_day_1,Office Lights,Energy,Office,Energy,haas/sensor/config/sensor/anode/energy__consumption__office_Dlights-integral_mWh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Office Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__office_Dlights-integral_mWh_day_1/state"", ""device"": {""identifiers"": [""Energy"", ""Office"", ""Energy""]}, ""unique_id"": ""energy__consumption__office_Dlights-integral_mWh_day_1""}"
energy__consumption__pantry_Dlights-integral_Wh_all_Dtime_1,Pantry Lights,Energy,Pantry,Energy,haas/sensor/config/sensor/anode/energy__consumption__pantry_Dlights-integral_Wh_all_Dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Pantry Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__pantry_Dlights-integral_Wh_all_Dtime_1/state"", ""device"": {""identifiers"": [""Energy"", ""Pantry"", ""Energy""]}, ""unique_id"": ""energy__consumption__pantry_Dlights-integral_Wh_all_Dtime_1""}"
energy__consumption__pantry_Dlights-integral_mWh_day_1,Pantry Lights,Energy,Pantry,Energy,haas/sensor/config/sensor/anode/energy__consumption__pantry_Dlights-integral_mWh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Pantry Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__pantry_Dlights-integral_mWh_day_1/state"", ""device"": {""identifiers"": [""Energy"", ""Pantry"", ""Energy""]}, ""unique_id"": ""energy__consumption__pantry_Dlights-integral_mWh_day_1""}"
energy__consumption__parents_Dlights-integral_Wh_all_Dtime_1,Parents Lights,Energy,Parents,Energy,haas/sensor/config/sensor/anode/energy__consumption__parents_Dlights-integral_Wh_all_Dtime_1/config,"{""unit_of_measurement"": ""Wh"", ""qos"": 1, ""name"": ""Parents Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__parents_Dlights-integral_Wh_all_Dtime_1/state"", ""device"": {""identifiers"": [""Energy"", ""Parents"", ""Energy""]}, ""unique_id"": ""energy__consumption__parents_Dlights-integral_Wh_all_Dtime_1""}"
energy__consumption__parents_Dlights-integral_mWh_day_1,Parents Lights,Energy,Parents,Energy,haas/sensor/config/sensor/anode/energy__consumption__parents_Dlights-integral_mWh_day_1/config,"{""unit_of_measurement"": ""mWh"", ""qos"": 1, ""name"": ""Parents Lights"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/energy__consumption__parents_Dlights-integral_mWh_day_1/state"", ""device"": {""identifiers"": [""Energy"", ""Parents"", ""Energy""]}, ""unique_id"": ""energy__consumption__parents_Dlights-integral_mWh_day_1""}"
